BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","smith_82_2018-1","Smith, Aaron; Bohnet, Bernd; Lhoneux, Miryam de; Nivre, Joakim; Shao, Yan & Stymne, Sara","82 Treebanks, 34 Models: Universal Dependency Parsing with Multi-Treebank Models","arxiv:1809.02237",,,"","",2018,"","88","http://arxiv.org/abs/1809.02237v1","","","","","","","","","","","","","","","⛔ No DOI found","",""
6,"","binkley_dataset_2013","Binkley, D.; Lawrie, D.; Pollock, L.; Hill, E. & Vijay-Shanker, K.","A dataset for evaluating identifier splitters","",,,"","401--404",2013,"","02","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889056852&doi=10.1109%2fMSR.2013.6624055&partnerID=40&md5=20c554dc45e942680416227bea5a5bdf","{IEEE} {International} {Working} {Conference} on {Mining} {Software} {Repositories}","","","","","","","","","","","cited By 6","Software engineering and evolution techniques have recently started to exploit the natural language information in source code. A key step in doing so is splitting identifiers into their constituent words. While simple in concept, identifier splitting raises several challenging issues, leading to a range of splitting techniques. Consequently, the research community would benefit from a dataset (i.e., a gold set) that facilitates comparative studies of identifier splitting techniques. A gold set of 2,663 split identifiers was constructed from 8,522 individual human splitting judgements and can be obtained from www.cs.loyola.edu/∼binkley/ludiso. This set's construction and observations aimed at its effective use are described. © 2013 IEEE.","","","",""
7,"","aken_statistical_2011-1","Aken, Jerry R. Van","A statistical learning algorithm for word segmentation","arxiv:1105.6162",,,"","",2011,"","96","http://arxiv.org/abs/1105.6162v2","","","","","","","","","","","","","","","⛔ No DOI found","",""
7,"","hill_empirical_2014-1","Hill, Emily; Binkley, David; Lawrie, Dawn; Pollock, Lori & Vijay-Shanker, K.","An Empirical Study of Identifier Splitting Techniques","Empirical Softw. Engg.",19,6,"","1754--1780",2014,"","06","http://dx.doi.org/10.1007/s10664-013-9261-0","","","","","","","","","","","","","","","Program comprehension, Identifier names, Software engineering tools, Source code text analysis","",""
7,"","guerrouj_experimental_2014","Guerrouj, Latifa; Penta, Massimiliano; Guéhéneuc, Yann-Gaël & Antoniol, Giuliano","An Experimental Investigation on the Effects of Context on Source Code Identifiers Splitting and Expansion","Empirical Softw. Engg.",19,6,"","1706--1753",2014,"","07","http://dx.doi.org/10.1007/s10664-013-9260-1","","","","","","","","","","","","","","","Identifier splitting and expansion, Program understanding, Task context","",""
7,"","wang_improved_2015-2","Wang, H.; Han, X.; Liu, L.; Song, W. & Yuan, M.","An improved unsupervised approach to word segmentation","China Communications",12,7,"July","82--95",2015,"","100","","","","","","","","","","","","","","ESA is an unsupervised approach to word segmentation previously proposed by Wang, which is an iterative process consisting of three phases: Evaluation, Selection and Adjustment. In this article, we propose ExESA, the extension of ESA. In ExESA, the original approach is extended to a 2-pass process and the ratio of different word lengths is introduced as the third type of information combined with cohesion and separation. A maximum strategy is adopted to determine the best segmentation of a character sequence in the phrase of Selection. Besides, in Adjustment, ExESA re-evaluates separation information and individual information to overcome the overestimation frequencies. Additionally, a smoothing algorithm is applied to alleviate sparseness. The experiment results show that ExESA can further improve the performance and is time-saving by properly utilizing more information from un-annotated corpora. Moreover, the parameters of ExESA can be predicted by a set of empirical formulae or combined with the minimum description length principle.","","text analysis, natural language processing, Uncertainty, Accuracy, word segmentation, unsupervised learning, iterative methods, Entropy, Smoothing methods, character sequence, character sequence segmentation, cohesion, ExESA, Frequency measurement, improved unsupervised approach, iterative process, Length measurement, maximum strategy, minimum description length principle, overestimation frequency, Prediction algorithms, separation information, smoothing algorithm, smoothing methods, word length","",""
7,"","shishkova_annotated_nodate","Shishkova, Anna & Chernyak, Ekaterina","Annotated Suffix Tree Method for German Compound Splitting","",,,"","",,"","08","","","","","","","","","","","","","","","","","",""
6,"978-0-7695-4123-5","guerrouj_automatic_2010","Guerrouj, Latifa","Automatic Derivation of Concepts Based on the Analysis of Source Code Identifiers","",,,"","301--304",2010,"Washington, DC, USA","11","http://dx.doi.org/10.1109/WCRE.2010.45","Proceedings of the 2010 17th {Working} {Conference} on {Reverse} {Engineering}","","","{WCRE} '10","","IEEE Computer Society","","","","",""," Cited by 4","","","Program Comprehension, Linguistic Analysis, Identifier Splitting, Software Quality","",""
7,"","lee_automatic_2007-2","Lee, D.-G.; Rim, H.-C. & Yook, D.","Automatic word spacing using probabilistic models based on character n-grams","IEEE Intelligent Systems",22,1,"","28--35",2007,"","101","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847611998&doi=10.1109%2fMIS.2007.4&partnerID=40&md5=f49f0e501e9b8b12dedfb8fee532c736","","","","","","","","","","","","cited By 16","Probabilistic models based on Hidden Markov models (HMM) for automatic word spacing that use characters n-grams, which is a sub-sequence of n characters in a given character sequence, are discussed. Automatic word spacing is a preprocessing techniques used for correcting boundaries between words in a sentence containing spacing errors. These model can be effectively applied to a natural language with a small character set, such as English, using character n-grams that are larger than trigrams. These models, which are language independent and can be effectively used for languages having word spacing, can also be used for word segmentation in the languages without explicit word spacing. These models, by generalizing the HMMs, can consider a broad context and estimate accurate probabilities.","","","",""
7,"","wang_breaking_2015-1","Wang, Wei & Shirley, Kenneth","Breaking Bad: Detecting malicious domains using word segmentation","arxiv:1506.04111",,,"","",2015,"","104","http://arxiv.org/abs/1506.04111v1","","","","","","","","","","","","","","","⛔ No DOI found","",""
6,"","dit_can_2011-1","Dit, B.; Guerrouj, L.; Poshyvanyk, D. & Antoniol, G.","Can Better Identifier Splitting Techniques Help Feature Location?","",,,"June","11--20",2011,"","14","","2011 {IEEE} 19th {International} {Conference} on {Program} {Comprehension}","","","","","","","","","","","","The paper presents an exploratory study of two feature location techniques utilizing three strategies for splitting identifiers: Camel Case, Samurai and manual splitting of identifiers. The main research question that we ask in this study is if we had a perfect technique for splitting identifiers, would it still help improve accuracy of feature location techniques applied in different scenarios and settings? In order to answer this research question we investigate two feature location techniques, one based on Information Retrieval and the other one based on the combination of Information Retrieval and dynamic analysis, for locating bugs and features using various configurations of preprocessing strategies on two open-source systems, Rhino and jEdit. The results of an extensive empirical evaluation reveal that feature location techniques using Information Retrieval can benefit from better preprocessing algorithms in some cases, and that their improvement in effectiveness while using manual splitting over state-of-the-art approaches is statistically significant in those cases. However, the results for feature location technique using the combination of Information Retrieval and dynamic analysis do not show any improvement while using manual splitting, indicating that any preprocessing technique will suffice if execution data is available. Overall, our findings outline potential benefits of putting additional research efforts into defining more sophisticated source code preprocessing techniques as they can still be useful in situations where execution information cannot be easily collected.","","information retrieval, Manuals, Dictionaries, Samurai, Software, dynamic analysis, feature location, identifier splitting algorithms, Algorithm design and analysis, Accuracy, CamelCase, feature location technique, Gold, identifier splitting technique, jEdit, Large scale integration, open source system, preprocessing strategies, Rhino","",""
7,"","doval_comparing_2018-1","Doval, Yerai & Gómez-Rodríguez, Carlos","Comparing neural- and N-gram-based language models for word segmentation","Journal of the Association for Information Science and Technology",70,2,"","187--197",2018,"","105","https://doi.org/10.1002%2Fasi.24082","","","","","","","","","","","","","","","","",""
6,"3-540-65101-2","kraaij_comparing_1998","Kraaij, Wessel & Pohlmann, Renée","Comparing the Effect of Syntactic vs. Statistical Phrase Indexing Strategies for Dutch","",,,"","605--617",1998,"London, UK, UK","15","http://dl.acm.org/citation.cfm?id=646631.696685","Proceedings of the {Second} {European} {Conference} on {Research} and {Advanced} {Technology} for {Digital} {Libraries}","","","{ECDL} '98","","Springer-Verlag","","","","","","","","","","",""
6,"","ordelman_compound_2003","Ordelman, R.; Van Hessen, A. & De Jong, F.","Compound decomposition in Dutch large vocabulary speech recognition","",,,"","225--228",2003,"","16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85009170957&partnerID=40&md5=9373eec435a757ed1ac5b17f6d94fcd8","{EUROSPEECH} 2003 - 8th {European} {Conference} on {Speech} {Communication} and {Technology}","","","","","","","","","","","cited By 23","This paper addresses compound splitting for Dutch in the context of broadcast news transcription. Language models were created using original text versions and text versions that were decomposed using a data-driven compound splitting algorithm. Language model performances were compared in terms of outof- vocabulary rates and word error rates in a real-world broadcast news transcription task. It was concluded that compound splitting does improve ASR performance. Best results were obtained when frequent compounds were not decomposed.","","","",""
7,"","shao_cross-lingual_2017-1","Shao, Yan","Cross-lingual Word Segmentation and Morpheme Segmentation as Sequence Labelling","arxiv:1709.03756",,,"","",2017,"","106","http://arxiv.org/abs/1709.03756v1","","","","","","","","","","","","","","","⛔ No DOI found","",""
6,"978-1-60558-512-3","khaitan_data-driven_2009","Khaitan, Sanjeet; Das, Arumay; Gain, Sandeep & Sampath, Adithi","Data-driven Compound Splitting Method for English Compounds in Domain Names","",,,"","207--214",2009,"New York, NY, USA","event-place: Hong Kong, China 21","http://doi.acm.org/10.1145/1645953.1645982","Proceedings of the 18th {ACM} {Conference} on {Information} and {Knowledge} {Management}","","","{CIKM} '09","","ACM","","","","","","","","","compound splitting, domain names","",""
7,"","liang_detecting_2014-1","Liang, Wang & KaiYong, Zhao","Detecting "protein words" through unsupervised word segmentation","arxiv:1404.6866",,,"","",2014,"","107","http://arxiv.org/abs/1404.6866v6","","","","","","","","","","","","","","","⛔ No DOI found","",""
6,"","henrich_determining_2011","Henrich, V. & Hinrichs, E.","Determining immediate constituents of compounds in GermaNet","",,,"","420--426",2011,"","24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866877956&partnerID=40&md5=4e50f1d779c887840937a10cea5dcd74","International {Conference} {Recent} {Advances} in {Natural} {Language} {Processing}, {RANLP}","","","","","","","","","","","cited By 11","In order to be able to systematically link compounds in GermaNet to their constituent parts, compound splitting needs to be applied recursively and has to identify the immediate constituents at each level of analysis. Existing tools for compound splitting for German only offer an analysis of all component parts of a compound at once without any grouping of subconstituents. Thus, existing tools for splitting compounds were adapted to overcome this issue. Algorithms combining three heterogeneous kinds of compound splitters are developed to achieve better results. The best overall result with an accuracy of 92.42\% is achieved by a hybrid combined compound splitter that takes into account all knowledge provided by the individual compound splitters, and in addition some domain knowledge about German derivation morphology and compounding.","","","",""
6,"","rigouts_terryn_dutch_2016","Rigouts Terryn, Ayla; Macken, Lieve & Lefever, Els","Dutch hypernym detection: does decompounding help?","",,,"","74--78",2016,"","27","","Joint {Second} {Workshop} on {Language} and {Ontology} \& {Terminology} and {Knowledge} {Structures} ({LangOnto}2+ {TermiKS})","","","","","European Language Resources Association (ELRA)","","","","","","","","","","",""
1,"","baziotis_ekphrasis_nodate-2","Baziotis, Christos; Pelekis, Nikos & Doulkeridis, Christos","Ekphrasis","",,,"","",,"","108","https://github.com/cbaziotis/ekphrasis","","","","","","","","","","","","","Ekphrasis is a text processing tool, geared towards text from social networks, such as Twitter or Facebook. Ekphrasis performs tokenization, word normalization, word segmentation (for splitting hashtags) and spell correction, using word statistics from 2 big corpora (english Wikipedia, twitter - 330mil english tweets).","","","",""
6,"1-333-56789-0","koehn_empirical_2003","Koehn, Philipp & Knight, Kevin","Empirical Methods for Compound Splitting","",,,"","187--193",2003,"Stroudsburg, PA, USA","event-place: Budapest, Hungary 28","https://doi.org/10.3115/1067807.1067833","Proceedings of the {Tenth} {Conference} on {European} {Chapter} of the {Association} for {Computational} {Linguistics} - {Volume} 1","","","{EACL} '03","","Association for Computational Linguistics","","","","","","","","","","",""
6,"","jagfeld_evaluating_2017","Jagfeld, G.; Ziering, P. & Van Der Plas, L.","Evaluating compound splitters extrinsically with textual entailment","",2,,"","58--63",2017,"","29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040556164&doi=10.18653%2fv1%2fP17-2010&partnerID=40&md5=abad0047ea69c94b560a54599233b45f","{ACL} 2017 - 55th {Annual} {Meeting} of the {Association} for {Computational} {Linguistics}, {Proceedings} of the {Conference} ({Long} {Papers})","","","","","","","","","","","cited By 0","Traditionally, compound splitters are evaluated intrinsically on gold-standard data or extrinsically on the task of statistical machine translation. We explore a novel way for the extrinsic evaluation of compound splitters, namely recognizing textual entailment. Compound splitting has great potential for this novel task that is both transparent and well-defined. Moreover, we show that it addresses certain aspects that are either ignored in intrinsic evaluations or compensated for by task-internal mechanisms in statistical machine translation. We show significant improvements using different compound splitting methods on a German textual entailment dataset. © 2017 Association for Computational Linguistics.","","","",""
10,"","garbe_fast_nodate-2","Garbe, Wolf","Fast Word Segmentation of Noisy Text","",,,"","",,"","110","https://towardsdatascience.com/fast-word-segmentation-for-noisy-text-2c2c41f9e8da","","","","","","","","","","","","","A string can be divided in several ways. Each distinct segmentation variant is called a composition. This article evaluates different types of word segmentation and propose several algorithms for each one of the basics concepts","","","",""
7,"","carvalho_source_2015","Carvalho, Nuno Ramos; Almeida, José João; Henriques, Pedro Rangel & Varanda, Maria João","From Source Code Identifiers to Natural Language Terms","J. Syst. Softw.",100,C,"","117--128",2015,"","31","http://dx.doi.org/10.1016/j.jss.2014.10.013","","","","","","","","","","","","","","","Identifier splitting, Natural language processing, Program comprehension","",""
6,"978-1-932432-88-6","hewlett_fully_2011-2","Hewlett, Daniel & Cohen, Paul","Fully Unsupervised Word Segmentation with BVE and MDL","",,,"","540--545",2011,"Stroudsburg, PA, USA","111 event-place: Portland, Oregon","http://dl.acm.org/citation.cfm?id=2002736.2002843","Proceedings of the 49th {Annual} {Meeting} of the {Association} for {Computational} {Linguistics}: {Human} {Language} {Technologies}: {Short} {Papers} - {Volume} 2","","","{HLT} '11","","Association for Computational Linguistics","","","","","","","","","","",""
6,"","sugisaki_german_2018","Sugisaki, K. & Tuggener, D.","German compound splitting using the compound productivity of morphemes","",,,"","141--147",2018,"","32","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064207728&partnerID=40&md5=9ad88e6eff661a660d155b41ada1fbb9","{KONVENS} 2018 - {Conference} on {Natural} {Language} {Processing} / {Die} {Konferenz} zur {Verarbeitung} {Naturlicher} {Sprache}","","","","","","","","","","","cited By 0","In this work, we present a novel compound splitting method for German by capturing the compound productivity of morphemes. We use a giga web corpus to create a lexicon and decompose noun compounds by computing the probabilities of compound elements as bound and free morphemes. Furthermore, we provide a uniformed evaluation of several unsupervised approaches and morphological analysers for the task. Our method achieved a high F1 score of 0.92, which was a comparable result to state-of-the-art methods. © KONVENS 2018 - Conference on Natural Language Processing / Die Konferenz zur Verarbeitung Naturlicher Sprache.All right reserved.","","","",""
6,"","escartin_german_2014","Escartín, Carla Parra; Peitz, Stephan & Ney, Hermann","German Compounds and Statistical Machine Translation. Can they get along?","",,,"","48--56",2014,"","33","","Proceedings of the 10th {Workshop} on {Multiword} {Expressions} ({MWE})","","","","","","","","","","","","","","","",""
6,"978-3-540-78135-6","alfonseca_german_2008","Alfonseca, Enrique; Bilac, Slaven & Pharies, Stefan","German Decompounding in a Difficult Corpus","",,,"","128--139",2008,"Berlin, Heidelberg","35","","Computational {Linguistics} and {Intelligent} {Text} {Processing}","","","","Gelbukh, Alexander","Springer Berlin Heidelberg","","","","","","","Splitting compound words has proved to be useful in areas such as Machine Translation, Speech Recognition or Information Retrieval (IR). In the case of IR systems, they usually have to cope with noisy data, as user queries are usually written quickly and submitted without review. This work attempts at improving the current approaches for German decompounding when applied to query keywords. The results show an increase of more than 10\% in accuracy compared to other state-of-the-art methods.","","","",""
6,"","li_helpful_2018","Li, J.; Du, Q.; Shi, K.; He, Y.; Wang, X. & Xu, J.","Helpful or not? an investigation on the feasibility of identifier splitting via CNN-BiLSTM-CRF","",2018-July,,"","175--181",2018,"","37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056829823&doi=10.18293%2fSEKE2018-167&partnerID=40&md5=da7e9e1bd5ebdb234108fb0e7e22f2f9","Proceedings of the {International} {Conference} on {Software} {Engineering} and {Knowledge} {Engineering}, {SEKE}","","","","","","","","","","","cited By 0","We recently introduced a new technique to handle source code identifier splitting. The proposed technique, denoted as CNN-BiLSTM-CRF[a neural network composed of a convolutional neural network(CNN), bidirectional long short-Term memory networks(BiLSTM) and conditional random fields(CRFs)] enables us to obtain a model that splits identifiers correctly and effectively. This technique combines the use of a CNN layer with the mature BiLSTM-CRF model. The experimental results indicate that CNN-BiLSTM-CRF delivers outstanding performance on all four of the evaluation oracles. More importantly, we endeavored to provide insight into the practical feasibility of this technique by considering the aspects of generality, data size in demand and construction cost, etc. Finally, we reasoned out that CNN-BiLSTM-CRF should be helpful and improvable for identifier splitting in practical works in terms of the accuracy and feasibility. This was validated by multifaceted experiments. Index Terms-identifier splitting, source code mining, program comprehension, CNN, BiLSTM-CRF, feasibility investigation. © 2018 Universitat zu Koln. All rights reserved.","","","",""
6,"978-1-932432-71-8","fritzinger_how_2010","Fritzinger, Fabienne & Fraser, Alexander","How to Avoid Burning Ducks: Combining Linguistic Analysis and Corpus Statistics for German Compound Processing","",,,"","224--234",2010,"Stroudsburg, PA, USA","event-place: Uppsala, Sweden 38","http://dl.acm.org/citation.cfm?id=1868850.1868884","Proceedings of the {Joint} {Fifth} {Workshop} on {Statistical} {Machine} {Translation} and {MetricsMATR}","","","{WMT} '10","","Association for Computational Linguistics","","","","","","","","","","",""
6,"978-1-932432-41-1","johnson_improving_2009-1","Johnson, Mark & Goldwater, Sharon","Improving Nonparameteric Bayesian Inference: Experiments on Unsupervised Word Segmentation with Adaptor Grammars","",,,"","317--325",2009,"Stroudsburg, PA, USA","113 event-place: Boulder, Colorado","http://dl.acm.org/citation.cfm?id=1620754.1620800","Proceedings of {Human} {Language} {Technologies}: {The} 2009 {Annual} {Conference} of the {North} {American} {Chapter} of the {Association} for {Computational} {Linguistics}","","","{NAACL} '09","","Association for Computational Linguistics","","","","","","","","","","",""
7,"","chen_incremental_2016-1","Chen, Ruey-Cheng","Incremental Learning for Fully Unsupervised Word Segmentation Using Penalized Likelihood and Model Selection","arxiv:1607.05822",,,"","",2016,"","114","http://arxiv.org/abs/1607.05822v2","","","","","","","","","","","","","","","⛔ No DOI found","",""
7,"","paul_integration_2011-2","Paul, M.; Finch, A. & Sumita, E.","Integration of multiple bilingually-trained segmentation schemes into statistical machine translation","IEICE Transactions on Information and Systems",E94-D,3,"","690--697",2011,"","116","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952129828&doi=10.1587%2ftransinf.E94.D.690&partnerID=40&md5=f02f8345f7fbdde304c3c697b3f3d408","","","","","","","","","","","","cited By 3","This paper proposes an unsupervised word segmentation algorithm that identifies word boundaries in continuous source language text in order to improve the translation quality of statistical machine translation (SMT) approaches. The method can be applied to any language pair in which the source language is unsegmented and the target language segmentation is known. In the first step, an iterative bootstrap method is applied to learn multiple segmentation schemes that are consistent with the phrasal segmentations of an SMT system trained on the resegmented bitext. In the second step, multiple segmentation schemes are integrated into a single SMT system by characterizing the source language side and merging identical translation pairs of differently segmented SMT models. Experimental results translating five Asian languages into English revealed that the proposed method of integrating multiple segmentation schemes outperforms SMT models trained on any of the learned word segmentations and performs comparably to available monolingually built segmentation tools. © 2011 The Institute of Electronics, Information and Communication Engineers.","","","",""
6,"978-1-60558-641-0","paul_language_2009-1","Paul, Michael; Finch, Andrew & Sumita, Eiichiro","Language Independent Word Segmentation for Statistical Machine Translation","",,,"","36--40",2009,"New York, NY, USA","event-place: Tokyo, Japan","http://doi.acm.org/10.1145/1667780.1667788","Proceedings of the 3rd {International} {Universal} {Communication} {Symposium}","","","{IUCS} '09","","ACM","","","","","","","","","","",""
6,"978-1-932432-87-9","macherey_language-independent_2011","Macherey, Klaus; Dai, Andrew M.; Talbot, David; Popat, Ashok C. & Och, Franz","Language-independent Compound Splitting with Morphological Operations","",,,"","1395--1404",2011,"Stroudsburg, PA, USA","event-place: Portland, Oregon","http://dl.acm.org/citation.cfm?id=2002472.2002644","Proceedings of the 49th {Annual} {Meeting} of the {Association} for {Computational} {Linguistics}: {Human} {Language} {Technologies} - {Volume} 1","","","{HLT} '11","","Association for Computational Linguistics","","","","","","","","","","",""
7,"","kawakami_learning_2018-1","Kawakami, Kazuya; Dyer, Chris & Blunsom, Phil","Learning to Discover, Ground and Use Words with Segmental Neural Language Models","arxiv:1811.09353",,,"","",2018,"","122","http://arxiv.org/abs/1811.09353v2","","","","","","","","","","","","","","","⛔ No DOI found","",""
6,"","ma_letter_2016","Ma, Jianqiang; Henrich, Verena & Hinrichs, Erhard","Letter sequence labeling for compound splitting","",,,"","76--81",2016,"","41","","Proceedings of the 14th {SIGMORPHON} {Workshop} on {Computational} {Research} in {Phonetics}, {Phonology}, and {Morphology}","","","","","","","","","","","","","","","",""
6,"","corazza_linsen_2012","Corazza, A.; Martino, S. Di & Maggio, V.","LINSEN: An efficient approach to split identifiers and expand abbreviations","",,,"September","233--242",2012,"","43","","2012 28th {IEEE} {International} {Conference} on {Software} {Maintenance} ({ICSM})","","","","","","","","","","","","Information Retrieval (IR) techniques are being exploited by an increasing number of tools supporting Software Maintenance activities. Indeed the lexical information embedded in the source code can be valuable for tasks such as concept location, clustering or recovery of traceability links. The application of such IR-based techniques relies on the consistency of the lexicon available in the different artifacts, and their effectiveness can worsen if programmers introduce abbreviations (e.g: rect) and/or do not strictly follow naming conventions such as Camel Case (e.g: UTFtoASCII). In this paper we propose an approach to automatically split identifiers in their composing words, and expand abbreviations. The solution is based on a graph model and performs in linear time with respect to the size of the dictionary, taking advantage of an approximate string matching technique. The proposed technique exploits a number of different dictionaries, referring to increasingly broader contexts, in order to achieve a disambiguation strategy based on the knowledge gathered from the most appropriate domain. The approach has been compared to other splitting and expansion techniques, using freely available oracles for the identifiers extracted from 24 C/C++ and Java open source systems. Results show an improvement in both splitting and expanding performance, in addition to a strong enhancement in the computational efficiency.","","Context, information retrieval, abbreviation expansion, approximate string matching technique, Approximation algorithms, C-C++, C++ language, camel case, concept location, Conferences, Dictionaries, dictionary, disambiguation strategy, Expansion, identifier splitting, information retrieval techniques, IR-based techniques, Java, Java open source systems, lexical information, LINSEN, oracles, pattern clustering, Program Comprehension, public domain software, Software algorithms, software maintenance, Software maintenance, software maintenance activities, Source Code Identifiers, Splitting, traceability links clustering, traceability links recovery","",""
